street1,street2,city,date,desc,bus_year,bus_manufacturer,lat,long,formatted_address
Carnarvon St,W 41St Ave,Vancouver,2020-02-03 00:00:00,Collisions With Objects,2018,Nov,49.2331288,-123.1056583,"W 41st Ave & E 41st Ave, Vancouver, BC V5W 2L5, Canada"
Track 8,Rtc Track 7,Richmond,2020-02-03 00:00:00,Collisions With Other Vehicles,2009,Nov,49.1830367,-123.1277729,"8877 Odlin Crescent #150, Richmond, BC V6X 3Z7, Canada"
Thurlow St,W Georgia St,Vancouver,2020-02-02 00:00:00,Collisions With Other Vehicles,2009,Wf,49.2857341,-123.1231553,"W Georgia St, Vancouver, BC, Canada"
Fifth Ave,Sixth St,New Westminster,2020-02-01 00:00:00,Collisions With Objects,2009,Nov,49.2163942,-122.9244118,"6th St, British Columbia, Canada"
Main St,E Hastings St,Vancouver,2020-02-01 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2810796,-123.0441015,"E Hastings St, British Columbia, Canada"
Nan,Nan,Nan,2020-01-31 00:00:00,Collisions With Objects,2016,Gm,49.3280242,-123.1556756,"1454 Marine Dr, West Vancouver, BC V7T 1B7, Canada"
Kensington Ave,Hastings St,Burnaby,2020-01-31 00:00:00,Collisions With Objects,2019,Wf,49.281047,-123.008645,"Hastings St, Burnaby, BC, Canada"
Devonshire Cres,Granville St,Vancouver,2020-01-31 00:00:00,Collisions With Objects,2008,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
W 7 Ave,Granville St,Vancouver,2020-01-31 00:00:00,Collisions With Other Vehicles,2008,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
96 Ave,132 St,Surrey,2020-01-30 00:00:00,Collisions With Other Vehicles,2018,Wf,49.15866320000001,-122.8569313,"132 St, Surrey, BC, Canada"
Pinetree Way,Lougheed Hwy,Coquitlam,2020-01-30 00:00:00,Collisions With Other Vehicles,2017,Gm,49.2600981,-122.7588574,"Lougheed Hwy, Coquitlam, BC, Canada"
Mackenzie St,W 41St Ave,Vancouver,2020-01-30 00:00:00,Collisions With Other Vehicles,2018,Nov,49.2331288,-123.1056583,"W 41st Ave & E 41st Ave, Vancouver, BC V5W 2L5, Canada"
108 Ave,160 St,Surrey,2020-01-29 00:00:00,Collisions With Objects,2006,Wf,49.1308258,-122.7786444,"160 St, British Columbia, Canada"
Tenth Ave,Twelfth St,New Westminster,2020-01-29 00:00:00,Collisions With Objects,2009,Nov,49.2073926,-122.9302364,"12th St, New Westminster, BC V3M, Canada"
Thurlow St,W Georgia St,Vancouver,2020-01-28 00:00:00,Collisions With Other Vehicles,2007,Nov,49.2857341,-123.1231553,"W Georgia St, Vancouver, BC, Canada"
Woodland Dr,E Broadway St,Vancouver,2020-01-28 00:00:00,Collisions With Other Vehicles,2009,Wf,49.261889,-123.055558,"EB E Broadway at Nanaimo St, Vancouver, BC V5M 4T9, Canada"
Nan,Hamilton Track,New Westminster,2020-01-28 00:00:00,Collisions With Other Vehicles,2009,Nov,49.2072349,-122.9378389,"Hamilton St, New Westminster, BC V3M, Canada"
Hamilton St,W Pender St,Vancouver,2020-01-28 00:00:00,Collisions With Objects,2009,Nov,49.28590639999999,-123.1167774,"W Pender St, Vancouver, BC, Canada"
Riverside Dr,Fremont St,Port Coquitlam,2020-01-27 00:00:00,Collisions With Other Vehicles,2016,Gm,49.2704275,-122.7337744,"Fremont St, Port Coquitlam, BC V3B, Canada"
W 17 Ave,Granville St,Vancouver,2020-01-27 00:00:00,Collisions With Objects,2009,Nov,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Bernatchey St,Brunette Ave,Coquitlam,2020-01-26 00:00:00,Collisions With Other Vehicles,2014,Wf,49.237386,-122.8686854,"Brunette Ave, British Columbia, Canada"
Saba Rd,Buswell St,Richmond,2020-01-26 00:00:00,Collisions With Objects,2016,Wf,49.1665102,-123.133704,"Buswell St, Richmond, BC, Canada"
Nan,Coquitlam Bus Loop,Coquitlam,2020-01-25 00:00:00,Collisions With Other Vehicles (At G/C),2014,Wf,49.2752146,-122.7988527,"Coquitlam Central Stn at Bay 9, Coquitlam, BC V3B, Canada"
Trimble St,W 10 Ave,Vancouver,2020-01-24 00:00:00,Collisions With Other Vehicles,2009,Wf,49.2629744,-123.1600625,"W 10th Ave, Vancouver, BC, Canada"
Nan,Dunbar Loop,Vancouver,2020-01-24 00:00:00,Collisions With Other Vehicles (At G/C),2007,Nov,49.234593,-123.1857501,"Dunbar St @ Dunbar Loop, Vancouver, BC V6N, Canada"
Parker St,Commerical Dr,Vancouver,2020-01-24 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2691439,-123.0696654,"Commercial Dr, Vancouver, BC, Canada"
Winch St,Holdom Ave,Burnaby,2020-01-24 00:00:00,Collisions With Other Vehicles,2009,Nov,49.2733543,-122.9811182,"Holdom Ave, Burnaby, BC V5B, Canada"
King Edward Ave,Granville St,Vancouver,2020-01-23 00:00:00,Collisions With Other Vehicles,2007,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Best St,Russell Ave,Whiterock,2020-01-23 00:00:00,Collisions With Other Vehicles,2017,Gm,49.029252,-122.791677,"Russell Ave, White Rock, BC V4B, Canada"
Nan,22Nd Ave Stn,Burnaby,2020-01-23 00:00:00,Collisions With Other Vehicles,2009,Nov,49.2502815,-123.0643484,"E 22nd Ave, Vancouver, BC, Canada"
Seaport Ave,Seacote Rd,Richmond,2020-01-22 00:00:00,Collisions With Other Vehicles,2009,Nov,49.1412518,-123.0979427,"Seacote Rd, Richmond, BC V7A, Canada"
Bay 2,Newton Exchange,Surrey,2020-01-22 00:00:00,Collisions With Other Vehicles,2018,Wf,49.133306,-122.841764,"Newton Exchange @ Bay 1, Surrey, BC V3W 2P4, Canada"
Nan,12719 114 Ave,Surrey,2020-01-22 00:00:00,Collisions With Other Vehicles,2017,Gm,49.21002310000001,-122.8695745,"12719 114 Ave, Surrey, BC V3V 3P2, Canada"
Hwy 1,Mcgill St,Vancouver,2020-01-22 00:00:00,Collisions With Other Vehicles,2007,Nov,49.288715,-123.0466946,"McGill St, Vancouver, BC, Canada"
E Pender St,Main St,Vancouver,2020-01-21 00:00:00,Collisions With Other Vehicles,2007,Wf,49.2457108,-123.101237,"Main St, Vancouver, BC, Canada"
University Dr,108 Ave,Surrey,2020-01-21 00:00:00,Collisions With People,2006,Wf,49.1987331,-122.8124861,"108 Ave, Surrey, BC, Canada"
W 33 Ave,Granville St,Vancouver,2020-01-21 00:00:00,Collisions With Objects,2006,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Hamilton St,W Georgia St,Vancouver,2020-01-21 00:00:00,Collisions With Objects,2007,Nov,49.2857341,-123.1231553,"W Georgia St, Vancouver, BC, Canada"
Pemberton Ave,E 22 St,North Vancouver,2020-01-21 00:00:00,Collisions With Objects,2008,Nov,49.3292342,-123.0668011,"22nd St E, North Vancouver, BC V7L, Canada"
W 48 Ave,Granville St,Vancouver,2020-01-21 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Imperial St,Royal Oak Ave,Burnaby,2020-01-20 00:00:00,Collisions With People,2016,Wf,49.231338,-122.9889445,"Royal Oak Ave, Burnaby, BC, Canada"
W 45 Ave,Granville St,Vancouver,2020-01-20 00:00:00,Collisions With Other Vehicles,2007,Nov,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Burke St,Smith Ave,Burnaby,2020-01-20 00:00:00,Collisions With Other Vehicles,2007,Nov,49.246111,-123.0198508,"Smith Ave, Burnaby, BC, Canada"
W 33 Ave,Granville St,Vancouver,2020-01-20 00:00:00,Collisions With Objects,2007,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Renfrew St,E Hastings St,Vancouver,2020-01-20 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2810796,-123.0441015,"E Hastings St, British Columbia, Canada"
Main St,E Hastings St,Vancouver,2020-01-20 00:00:00,Collisions With Other Vehicles,2007,Wf,49.2810796,-123.0441015,"E Hastings St, British Columbia, Canada"
E 27 Ave,Oak St,Vancouver,2020-01-20 00:00:00,Collisions With Objects,2006,Wf,49.2283846,-123.1282674,"Oak St, British Columbia, Canada"
Burrard St,W Georgia St,Vancouver,2020-01-18 00:00:00,Collisions With Other Vehicles,2008,Nov,49.2857341,-123.1231553,"W Georgia St, Vancouver, BC, Canada"
103 Ave,128 St,Surrey,2020-01-18 00:00:00,Collisions With Other Vehicles,2018,Wf,49.1574493,-122.8680047,"128 St, Surrey, BC, Canada"
No. 5 Rd,Steveston Hwy,Richmond,2020-01-17 00:00:00,Collisions With Other Vehicles,2016,Wf,49.1335088,-123.1283896,"Steveston Hwy, Richmond, BC, Canada"
E 43 Ave,Victoria Dr,Vancouver,2020-01-17 00:00:00,Collisions With Other Vehicles,2006,Wf,49.24580839999999,-123.0651929,"Victoria Dr, Vancouver, BC, Canada"
Nan,Como Lake,Coquitlam,2020-01-17 00:00:00,Collisions With Objects,2006,Wf,49.25993159999999,-122.858226,"Como Lake, Coquitlam, BC V3J, Canada"
Seymour St,W Pender St,Vancouver,2020-01-16 00:00:00,Collisions With Other Vehicles,2006,Wf,49.28590639999999,-123.1167774,"W Pender St, Vancouver, BC, Canada"
Kincaid St,Boundary Rd,Burnaby,2020-01-16 00:00:00,Collisions With Other Vehicles,2009,Nov,49.2431178,-123.0235706,"Boundary Rd, British Columbia, Canada"
Burrard St,W Georgia St,Vancouver,2020-01-16 00:00:00,Collisions With Other Vehicles,2007,Nov,49.2857341,-123.1231553,"W Georgia St, Vancouver, BC, Canada"
Nan,22Nd Street Stn,New Westminster,2020-01-15 00:00:00,Collisions With Other Vehicles,2016,Wf,49.1999652,-122.949048,"22nd Street, 649 22nd St, New Westminster, BC V3M, Canada"
W Hastings St,Granville St,Vancouver,2020-01-14 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Brunette Ave,Braid St,New Westminster,2020-01-14 00:00:00,Collisions With Other Vehicles,2016,Gm,49.23156609999999,-122.886261,"Braid St, New Westminster, BC, Canada"
Boundary Rd,Hastings St,Burnaby,2020-01-14 00:00:00,Collisions With Other Vehicles,2007,Nov,49.281047,-123.008645,"Hastings St, Burnaby, BC, Canada"
Nan,Carvolth Exchange,Langley,2020-01-14 00:00:00,Collisions With Objects (At G/C),2019,Adl,49.16038289999999,-122.6603426,"Carvolth Exchange, Langley Twp, BC V2Y 2C2, Canada"
Marine Dr,Cambie St,Vancouver,2020-01-14 00:00:00,Collisions With Objects,2006,Wf,49.24022230000001,-123.1178489,"Cambie St, Vancouver, BC, Canada"
Kootenay St,W Hastings St,Vancouver,2020-01-13 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2868523,-123.1162812,"W Hastings St, Vancouver, BC, Canada"
Alma St,W Broadway St,Vancouver,2020-01-12 00:00:00,Collisions With Objects,2006,Wf,49.26376459999999,-123.14866,"W Broadway, Vancouver, BC, Canada"
National Ave,Station St,Vancouver,2020-01-12 00:00:00,Collisions With Objects,2019,Gm,49.2733558,-123.098563,"Station St, Vancouver, BC V6A, Canada"
Church St,Joyce St,Vancouver,2020-01-12 00:00:00,Collisions With Objects,2007,Nov,49.23710879999999,-123.0328869,"Joyce St, Vancouver, BC V5R, Canada"
Nan,Knight St Bridge,Vancouver,2020-01-12 00:00:00,Collisions With Objects,2007,Nov,49.203238,-123.0775817,"Knight St Bridge, Vancouver, BC, Canada"
Nan,Kootenay Loop Bay 3-4,Burnaby,2020-01-12 00:00:00,Collisions With Objects (At G/C),2008,Nov,49.2814044,-123.0262357,"Kootenay Loop @ Bay 3, Vancouver, BC V5K, Canada"
Hornby St,Davie St,Vancouver,2020-01-11 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2803931,-123.1311967,"Davie St, Vancouver, BC, Canada"
Nan,Nanaimo Stn,Vancouver,2020-01-10 00:00:00,Collisions With Objects,2009,Nov,49.2454543,-123.0566531,"Nanaimo St, Vancouver, BC, Canada"
Madison Ave,Hastings St,Burnaby,2020-01-10 00:00:00,Collisions With Other Vehicles,2007,Nov,49.281047,-123.008645,"Hastings St, Burnaby, BC, Canada"
200 St,64 Ave,Langley,2020-01-10 00:00:00,Collisions With People,2019,Wf,49.11904,-122.6665906,"64 Ave, Langley, BC, Canada"
Granville St,Robson St,Vancouver,2020-01-09 00:00:00,Collisions With People,2006,Wf,49.28600669999999,-123.1269807,"Robson St, Vancouver, BC, Canada"
Adanac St,Commercial Dr,Vancouver,2020-01-09 00:00:00,Collisions With Objects,2007,Wf,49.2691439,-123.0696654,"Commercial Dr, Vancouver, BC, Canada"
Nan,Scottsdale Exchange,Surrey,2020-01-09 00:00:00,Collisions With Objects,2017,Gm,49.1375979,-122.8880298,"Scottsdale Exchange Bay 3, Surrey, BC V3W, Canada"
Clark Dr,W Broadway,Vancouver,2020-01-08 00:00:00,Collisions With Other Vehicles,2018,Wf,49.26376459999999,-123.14866,"W Broadway, Vancouver, BC, Canada"
Fraser St,Marine Dr,Vancouver,2020-01-08 00:00:00,Collisions With Other Vehicles (At G/C),2007,Wf,49.2301474,-123.1801473,"SW Marine Dr, British Columbia, Canada"
Nan,Vtc Depot,Vancouver,2020-01-08 00:00:00,Collisions With Other Vehicles (At G/C),2018,Nov,49.2019705,-123.1372064,"9149 Hudson St, Vancouver, BC V6P 4N5, Canada"
Hwy 1,Fern St,North Vancouver,2020-01-08 00:00:00,Collisions With Objects,2007,Nov,49.3114871,-123.0289632,"Fern St, North Vancouver, BC V7J, Canada"
Edge St,Dewdney Trunk Rd,Maple Ridge,2020-01-08 00:00:00,Collisions With Other Vehicles,2014,Wf,49.2200324,-122.458975,"Dewdney Trunk Rd, British Columbia, Canada"
Cumberland St,16 Ave,Burnaby,2020-01-07 00:00:00,Collisions With Other Vehicles,2009,Nov,49.2261946,-122.9285023,"16th Ave, Burnaby, BC V3N, Canada"
8900 Blk,King George Blvd,Surrey,2020-01-07 00:00:00,Collisions With People,2018,Wf,49.1076089,-122.8350549,"King George Blvd, Surrey, BC, Canada"
91A Off-Ramp,Westminster Hwy,Richmond,2020-01-06 00:00:00,Collisions With Objects,2009,Nov,49.1702999,-123.0781832,"Westminster Hwy, Richmond, BC, Canada"
Boundary Rd,Kincaid St,Burnaby,2020-01-06 00:00:00,Collisions With Objects,2018,Nov,49.2488019,-123.0170309,"Kincaid St, Burnaby, BC, Canada"
Nan,Surrey Central Stn,Surrey,2020-01-06 00:00:00,Collisions With Objects,2018,Wf,49.1896129,-122.8479484,"Surrey Central Station, 14479 106 Ave, Surrey, BC V3R 1S9, Canada"
W 41 Ave,Granville St,Vancouver,2020-01-05 00:00:00,Collisions With Objects,2008,Wf,49.2454569,-123.1392135,"Granville St, Vancouver, BC, Canada"
Langley St,Armstrong Ave,Burnaby,2020-01-05 00:00:00,Collisions With Other Vehicles,2016,Wf,49.2327125,-122.9096698,"Armstrong Ave, Burnaby, BC V3N, Canada"
Bute St,Robson St,Vancouver,2020-01-04 00:00:00,Collisions With Other Vehicles,2006,Wf,49.28600669999999,-123.1269807,"Robson St, Vancouver, BC, Canada"
Oak St,Marine Dr,Vancouver,2020-01-03 00:00:00,Collisions With Other Vehicles,2006,Wf,49.2301474,-123.1801473,"SW Marine Dr, British Columbia, Canada"
Abbott St,W Pender St,Vancouver,2020-01-03 00:00:00,Collisions With Objects,2018,Nov,49.28590639999999,-123.1167774,"W Pender St, Vancouver, BC, Canada"
